url_path,views_total,views_unique
/awslabs/aws-cloudsaga,105,80
/awslabs/aws-cloudsaga/tree/main/cloudsaga,16,7
/awslabs/aws-cloudsaga/tree/main/cloudsaga/scenarios,13,6
/awslabs/aws-cloudsaga/commits,7,1
/awslabs/aws-cloudsaga/blob/main/cloudsaga/scenarios/imds_reveal.py,6,3
/awslabs/aws-cloudsaga/blob/main/cloudsaga/scenarios/public_resources.py,6,3
/awslabs/aws-cloudsaga/blob/main/README.md,6,3
/awslabs/aws-cloudsaga/blob/main/cloudsaga/scenarios/iam_credentials.py,6,2
/awslabs/aws-cloudsaga/tree/main/screenshots,3,1
/awslabs/aws-cloudsaga/blob/e4f065a8bb7558af94768301f41f7679ea9baa8b/cloudsaga/scenarios/public_resources.py,2,1
