time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-12-19 00:00:00+00:00,3,3,120,11
2024-12-20 00:00:00+00:00,2,2,12,9
2024-12-21 00:00:00+00:00,10,7,7,4
2024-12-22 00:00:00+00:00,4,4,21,8
2024-12-23 00:00:00+00:00,3,3,24,6
2024-12-24 00:00:00+00:00,4,3,45,13
2024-12-25 00:00:00+00:00,2,2,15,3
2024-12-26 00:00:00+00:00,3,3,28,8
2024-12-27 00:00:00+00:00,3,3,18,7
2024-12-28 00:00:00+00:00,5,5,15,4
2024-12-29 00:00:00+00:00,1,1,85,5
2024-12-30 00:00:00+00:00,7,3,43,4
2024-12-31 00:00:00+00:00,2,2,16,6
2025-01-01 00:00:00+00:00,1,1,8,5
