time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-02-03 00:00:00+00:00,9,5,19,9
2023-02-04 00:00:00+00:00,5,5,11,8
2023-02-05 00:00:00+00:00,9,5,9,6
2023-02-06 00:00:00+00:00,6,6,20,17
2023-02-07 00:00:00+00:00,8,4,9,8
2023-02-08 00:00:00+00:00,5,5,10,10
2023-02-09 00:00:00+00:00,9,5,15,11
2023-02-10 00:00:00+00:00,6,5,29,18
2023-02-11 00:00:00+00:00,6,6,9,7
2023-02-12 00:00:00+00:00,9,6,5,5
2023-02-13 00:00:00+00:00,6,6,30,15
2023-02-14 00:00:00+00:00,4,4,24,13
2023-02-15 00:00:00+00:00,3,3,13,7
2023-02-16 00:00:00+00:00,4,4,18,8
