time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-04-27 00:00:00+00:00,5,4,13,8
2023-04-28 00:00:00+00:00,5,4,6,5
2023-04-29 00:00:00+00:00,5,4,6,5
2023-04-30 00:00:00+00:00,6,5,4,4
2023-05-01 00:00:00+00:00,8,7,6,4
2023-05-02 00:00:00+00:00,5,4,15,4
2023-05-03 00:00:00+00:00,6,5,35,11
2023-05-04 00:00:00+00:00,6,5,5,5
2023-05-05 00:00:00+00:00,6,5,20,5
2023-05-06 00:00:00+00:00,6,5,4,4
2023-05-07 00:00:00+00:00,5,4,7,3
2023-05-08 00:00:00+00:00,8,7,17,6
2023-05-09 00:00:00+00:00,5,4,29,6
2023-05-10 00:00:00+00:00,2,2,9,7
