url_path,views_total,views_unique
/awslabs/aws-cloudsaga,166,116
/awslabs/aws-cloudsaga/tree/main/cloudsaga,19,8
/awslabs/aws-cloudsaga/tree/main/cloudsaga/scenarios,19,8
/awslabs/aws-cloudsaga/blob/main/README.md,7,4
/awslabs/aws-cloudsaga/blob/main/cloudsaga/scenarios/imds_reveal.py,6,3
/awslabs/aws-cloudsaga/blob/main/cloudsaga/scenarios/mining_bitcoin.py,5,3
/awslabs/aws-cloudsaga/blob/main/cloudsaga/scenarios/iam_credentials.py,4,4
/awslabs/aws-cloudsaga/blob/main/cloudsaga/scenarios/network_changes.py,4,3
/awslabs/aws-cloudsaga/blob/main/screenshots/imds-reveal-example.png,3,3
/awslabs/aws-cloudsaga/tree/main/screenshots,3,3
