time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-01-28 00:00:00+00:00,10,7,11,8
2023-01-29 00:00:00+00:00,11,7,9,5
2023-01-30 00:00:00+00:00,8,6,25,17
2023-01-31 00:00:00+00:00,10,6,21,14
2023-02-01 00:00:00+00:00,9,6,29,21
2023-02-02 00:00:00+00:00,9,7,26,19
2023-02-03 00:00:00+00:00,9,5,19,9
2023-02-04 00:00:00+00:00,5,5,11,8
2023-02-05 00:00:00+00:00,9,5,9,6
2023-02-06 00:00:00+00:00,6,6,20,17
2023-02-07 00:00:00+00:00,8,4,9,8
2023-02-08 00:00:00+00:00,5,5,10,10
2023-02-09 00:00:00+00:00,9,5,15,11
2023-02-10 00:00:00+00:00,4,3,23,14
