time_iso8601,clones_total,clones_unique,views_total,views_unique
2022-09-22 00:00:00+00:00,5,5,10,9
2022-09-23 00:00:00+00:00,9,7,16,13
2022-09-24 00:00:00+00:00,5,5,5,4
2022-09-25 00:00:00+00:00,5,5,2,2
2022-09-26 00:00:00+00:00,7,7,15,11
2022-09-27 00:00:00+00:00,8,8,43,18
2022-09-28 00:00:00+00:00,5,5,11,9
2022-09-29 00:00:00+00:00,11,8,9,5
2022-09-30 00:00:00+00:00,8,6,33,20
2022-10-01 00:00:00+00:00,3,3,4,4
2022-10-02 00:00:00+00:00,6,6,7,5
2022-10-03 00:00:00+00:00,4,4,14,13
2022-10-04 00:00:00+00:00,5,4,29,18
2022-10-05 00:00:00+00:00,3,3,49,17
