url_path,views_total,views_unique
/awslabs/aws-cloudsaga,156,123
/awslabs/aws-cloudsaga/tree/main/cloudsaga,14,10
/awslabs/aws-cloudsaga/tree/main/cloudsaga/scenarios,13,10
/awslabs/aws-cloudsaga/blob/main/screenshots/imds-reveal-example.png,7,7
/awslabs/aws-cloudsaga/tree/main/screenshots,7,7
/awslabs/aws-cloudsaga/blob/main/cloudsaga/scenarios/imds_reveal.py,7,5
/awslabs/aws-cloudsaga/blob/main/cloudsaga/scenarios/iam_credentials.py,6,5
/awslabs/aws-cloudsaga/blob/main/cloudsaga/scenarios/mining_bitcoin.py,6,2
/awslabs/aws-cloudsaga/blob/main/cloudsaga/scenarios/public_resources.py,5,4
/awslabs/aws-cloudsaga/blob/main/cloudsaga/scenarios/network_changes.py,5,3
