time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-01-12 00:00:00+00:00,5,5,5,4
2024-01-13 00:00:00+00:00,5,5,1,1
2024-01-14 00:00:00+00:00,6,6,14,6
2024-01-15 00:00:00+00:00,6,6,12,7
2024-01-16 00:00:00+00:00,6,5,37,7
2024-01-17 00:00:00+00:00,4,4,57,10
2024-01-18 00:00:00+00:00,5,5,45,11
2024-01-19 00:00:00+00:00,3,3,12,8
2024-01-20 00:00:00+00:00,4,4,9,6
2024-01-21 00:00:00+00:00,4,4,2,2
2024-01-22 00:00:00+00:00,5,5,11,5
2024-01-23 00:00:00+00:00,5,5,9,8
2024-01-24 00:00:00+00:00,4,4,7,5
2024-01-25 00:00:00+00:00,5,5,4,4
