url_path,views_total,views_unique
/awslabs/aws-cloudsaga,123,98
/awslabs/aws-cloudsaga/tree/main/cloudsaga,30,8
/awslabs/aws-cloudsaga/tree/main/cloudsaga/scenarios,25,5
/awslabs/aws-cloudsaga/tree/main/screenshots,15,6
/awslabs/aws-cloudsaga/blob/main/screenshots/imds-reveal-example.png,11,6
/awslabs/aws-cloudsaga/tree/main,9,4
/awslabs/aws-cloudsaga/blob/main/cloudsaga/scenarios/mining_bitcoin.py,8,3
/awslabs/aws-cloudsaga/tree/main/.github/workflows,7,2
/awslabs/aws-cloudsaga/blob/main/cloudsaga/cloudsaga.py,5,2
/awslabs/aws-cloudsaga/blob/main/cloudsaga/scenarios/iam_credentials.py,5,2
