url_path,views_total,views_unique
/awslabs/aws-cloudsaga,115,82
/awslabs/aws-cloudsaga/tree/main/cloudsaga,9,6
/awslabs/aws-cloudsaga/blob/main/cloudsaga/scenarios/imds_reveal.py,9,4
/awslabs/aws-cloudsaga/tree/main/cloudsaga/scenarios,9,4
/awslabs/aws-cloudsaga/issues,6,2
/awslabs/aws-cloudsaga/tree/main/screenshots,4,3
/awslabs/aws-cloudsaga/blob/main/cloudsaga/scenarios/mining_bitcoin.py,3,3
/awslabs/aws-cloudsaga/blob/main/cloudsaga/cloudsaga.py,3,2
/awslabs/aws-cloudsaga/blob/main/cloudsaga/scenarios/network_changes.py,2,2
/awslabs/aws-cloudsaga/blob/main/screenshots/imds-reveal-example.png,2,2
