url_path,views_total,views_unique
/awslabs/aws-cloudsaga,131,93
/awslabs/aws-cloudsaga/tree/main/cloudsaga/scenarios,17,6
/awslabs/aws-cloudsaga/tree/main/cloudsaga,16,6
/awslabs/aws-cloudsaga/blob/main/cloudsaga/scenarios/imds_reveal.py,6,3
/awslabs/aws-cloudsaga/blob/main/README.md,6,3
/awslabs/aws-cloudsaga/blob/main/cloudsaga/scenarios/network_changes.py,4,3
/awslabs/aws-cloudsaga/blob/main/cloudsaga/scenarios/mining_bitcoin.py,4,2
/awslabs/aws-cloudsaga/blob/main/cloudsaga/scenarios/iam_credentials.py,3,3
/awslabs/aws-cloudsaga/blob/main/screenshots/imds-reveal-example.png,3,3
/awslabs/aws-cloudsaga/tree/main/screenshots,3,3
