url_path,views_total,views_unique
/awslabs/aws-cloudsaga,144,109
/awslabs/aws-cloudsaga/tree/main/cloudsaga,14,5
/awslabs/aws-cloudsaga/tree/main/cloudsaga/scenarios,9,5
/awslabs/aws-cloudsaga/blob/main/cloudsaga/cloudsaga.py,8,4
/awslabs/aws-cloudsaga/blob/main/cloudsaga/scenarios/mining_bitcoin.py,7,3
/awslabs/aws-cloudsaga/blob/main/README.md,4,4
/awslabs/aws-cloudsaga/blob/main/cloudsaga/scenarios/imds_reveal.py,4,2
/awslabs/aws-cloudsaga/issues,3,3
/awslabs/aws-cloudsaga/blob/main/cloudsaga/scenarios/iam_credentials.py,3,2
/awslabs/aws-cloudsaga/blob/main/screenshots/imds-reveal-example.png,3,2
