time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-09-15 00:00:00+00:00,6,5,11.0,9.0
2023-09-16 00:00:00+00:00,9,6,,
2023-09-17 00:00:00+00:00,6,5,7.0,2.0
2023-09-18 00:00:00+00:00,9,7,52.0,17.0
2023-09-19 00:00:00+00:00,5,4,5.0,5.0
2023-09-20 00:00:00+00:00,7,6,23.0,17.0
2023-09-21 00:00:00+00:00,16,7,7.0,7.0
2023-09-22 00:00:00+00:00,8,5,4.0,4.0
2023-09-23 00:00:00+00:00,5,4,,
2023-09-24 00:00:00+00:00,5,4,12.0,4.0
2023-09-25 00:00:00+00:00,8,6,10.0,10.0
2023-09-26 00:00:00+00:00,5,4,53.0,9.0
2023-09-27 00:00:00+00:00,7,5,33.0,15.0
2023-09-28 00:00:00+00:00,2,2,44.0,14.0
