url_path,views_total,views_unique
/awslabs/aws-cloudsaga,128,103
/awslabs/aws-cloudsaga/tree/main/cloudsaga,11,8
/awslabs/aws-cloudsaga/tree/main/cloudsaga/scenarios,11,8
/awslabs/aws-cloudsaga/blob/main/cloudsaga/scenarios/imds_reveal.py,8,4
/awslabs/aws-cloudsaga/blob/main/screenshots/imds-reveal-example.png,7,7
/awslabs/aws-cloudsaga/tree/main/screenshots,7,7
/awslabs/aws-cloudsaga/blob/main/cloudsaga/scenarios/mining_bitcoin.py,6,2
/awslabs/aws-cloudsaga/blob/main/cloudsaga/scenarios/iam_credentials.py,5,4
/awslabs/aws-cloudsaga/blob/main/cloudsaga/scenarios/network_changes.py,4,2
/awslabs/aws-cloudsaga/blob/main/cloudsaga/scenarios/public_resources.py,3,2
