time_iso8601,clones_total,clones_unique,views_total,views_unique
2022-12-03 00:00:00+00:00,4,4,18,5
2022-12-04 00:00:00+00:00,5,5,6,6
2022-12-05 00:00:00+00:00,6,5,26,18
2022-12-06 00:00:00+00:00,11,8,10,8
2022-12-07 00:00:00+00:00,7,5,7,7
2022-12-08 00:00:00+00:00,6,6,14,11
2022-12-09 00:00:00+00:00,3,3,16,12
2022-12-10 00:00:00+00:00,6,6,1,1
2022-12-11 00:00:00+00:00,6,5,9,7
2022-12-12 00:00:00+00:00,4,4,12,10
2022-12-13 00:00:00+00:00,4,4,13,13
2022-12-14 00:00:00+00:00,4,4,10,9
2022-12-15 00:00:00+00:00,5,5,17,10
2022-12-16 00:00:00+00:00,3,3,14,8
