url_path,views_total,views_unique
/awslabs/aws-cloudsaga,156,124
/awslabs/aws-cloudsaga/tree/main/cloudsaga,21,5
/awslabs/aws-cloudsaga/tree/main/cloudsaga/scenarios,8,2
/awslabs/aws-cloudsaga/blob/main/cloudsaga/scenarios/mining_bitcoin.py,6,3
/awslabs/aws-cloudsaga/blob/main/CONTRIBUTING.md,5,3
/awslabs/aws-cloudsaga/blob/main/README.md,5,2
/awslabs/aws-cloudsaga/blob/main/cloudsaga/scenarios/iam_credentials.py,4,2
/awslabs/aws-cloudsaga/blob/main/cloudsaga/scenarios/imds_reveal.py,4,2
/awslabs/aws-cloudsaga/blob/main/CHANGELOG.md,3,1
/awslabs/aws-cloudsaga/tree/main/.github/workflows,3,1
