url_path,views_total,views_unique
/awslabs/aws-cloudsaga,171,135
/awslabs/aws-cloudsaga/tree/main/cloudsaga,25,19
/awslabs/aws-cloudsaga/tree/main/cloudsaga/scenarios,21,15
/awslabs/aws-cloudsaga/tree/main/screenshots,7,5
/awslabs/aws-cloudsaga/blob/main/cloudsaga/scenarios/public_resources.py,6,6
/awslabs/aws-cloudsaga/blob/main/cloudsaga/cloudsaga.py,6,5
/awslabs/aws-cloudsaga/blob/main/cloudsaga/scenarios/mining_bitcoin.py,5,5
/awslabs/aws-cloudsaga/blob/main/cloudsaga/scenarios/network_changes.py,5,5
/awslabs/aws-cloudsaga/blob/main/cloudsaga/scenarios/iam_credentials.py,5,4
/awslabs/aws-cloudsaga/blob/main/cloudsaga/scenarios/imds_reveal.py,3,3
