url_path,views_total,views_unique
/awslabs/aws-cloudsaga,71,54
/awslabs/aws-cloudsaga/tree/main/cloudsaga,19,8
/awslabs/aws-cloudsaga/tree/main/cloudsaga/scenarios,19,3
/awslabs/aws-cloudsaga/blob/main/cloudsaga/scenarios/iam_credentials.py,12,4
/awslabs/aws-cloudsaga/blob/main/CONTRIBUTING.md,8,4
/awslabs/aws-cloudsaga/blob/main/cloudsaga/cloudsaga.py,6,2
/awslabs/aws-cloudsaga/tree/main,4,4
/awslabs/aws-cloudsaga/blob/main/cloudsaga/scenarios/mining_bitcoin.py,4,2
/awslabs/aws-cloudsaga/blob/main/cloudsaga/scenarios/imds_reveal.py,2,1
/awslabs/aws-cloudsaga/blob/main/cloudsaga/scenarios/network_changes.py,2,1
