time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-09-30 00:00:00+00:00,7,5,2,2
2023-10-01 00:00:00+00:00,5,4,2,2
2023-10-02 00:00:00+00:00,6,5,11,6
2023-10-03 00:00:00+00:00,7,6,10,9
2023-10-04 00:00:00+00:00,5,4,11,11
2023-10-05 00:00:00+00:00,21,5,23,13
2023-10-06 00:00:00+00:00,10,6,11,8
2023-10-07 00:00:00+00:00,7,6,6,3
2023-10-08 00:00:00+00:00,6,5,4,3
2023-10-09 00:00:00+00:00,10,8,8,7
2023-10-10 00:00:00+00:00,6,5,12,6
2023-10-11 00:00:00+00:00,3,3,17,9
2023-10-12 00:00:00+00:00,3,3,8,5
2023-10-13 00:00:00+00:00,3,3,3,3
