time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-03-22 00:00:00+00:00,3,3,20,12
2023-03-23 00:00:00+00:00,6,5,22,13
2023-03-24 00:00:00+00:00,4,4,42,15
2023-03-25 00:00:00+00:00,3,3,7,4
2023-03-26 00:00:00+00:00,3,3,6,5
2023-03-27 00:00:00+00:00,5,5,32,17
2023-03-28 00:00:00+00:00,3,3,26,18
2023-03-29 00:00:00+00:00,5,5,15,10
2023-03-30 00:00:00+00:00,6,6,23,16
2023-03-31 00:00:00+00:00,3,3,10,9
2023-04-01 00:00:00+00:00,3,3,7,6
2023-04-02 00:00:00+00:00,5,5,17,5
2023-04-03 00:00:00+00:00,3,3,16,10
2023-04-04 00:00:00+00:00,2,2,12,11
