url_path,views_total,views_unique
/awslabs/aws-cloudsaga,174,125
/awslabs/aws-cloudsaga/tree/main/cloudsaga,29,9
/awslabs/aws-cloudsaga/blob/main/cloudsaga/scenarios/mining_bitcoin.py,12,6
/awslabs/aws-cloudsaga/tree/main/cloudsaga/scenarios,12,4
/awslabs/aws-cloudsaga/blob/main/README.md,9,4
/awslabs/aws-cloudsaga/blob/main/cloudsaga/scenarios/iam_credentials.py,8,4
/awslabs/aws-cloudsaga/blob/main/cloudsaga/scenarios/imds_reveal.py,4,2
/awslabs/aws-cloudsaga/blob/main/cloudsaga/scenarios/network_changes.py,4,2
/awslabs/aws-cloudsaga/tree/main,3,3
/awslabs/aws-cloudsaga/blob/main/CONTRIBUTING.md,3,2
