url_path,views_total,views_unique
/awslabs/aws-cloudsaga,108,90
/awslabs/aws-cloudsaga/tree/main/cloudsaga,31,9
/awslabs/aws-cloudsaga/tree/main/cloudsaga/scenarios,25,5
/awslabs/aws-cloudsaga/blob/main/cloudsaga/scenarios/mining_bitcoin.py,8,3
/awslabs/aws-cloudsaga/tree/main/screenshots,7,3
/awslabs/aws-cloudsaga/blob/main/screenshots/imds-reveal-example.png,6,3
/awslabs/aws-cloudsaga/blob/main/cloudsaga/cloudsaga.py,6,2
/awslabs/aws-cloudsaga/tree/main,6,2
/awslabs/aws-cloudsaga/blob/main/cloudsaga/scenarios/imds_reveal.py,4,2
/awslabs/aws-cloudsaga/blob/main/cloudsaga/scenarios/network_changes.py,4,2
