url_path,views_total,views_unique
/awslabs/aws-cloudsaga,111,90
/awslabs/aws-cloudsaga/tree/main/cloudsaga,18,5
/awslabs/aws-cloudsaga/tree/main/cloudsaga/scenarios,18,4
/awslabs/aws-cloudsaga/tree/main/screenshots,13,5
/awslabs/aws-cloudsaga/blob/main/screenshots/imds-reveal-example.png,9,5
/awslabs/aws-cloudsaga/tree/main,9,4
/awslabs/aws-cloudsaga/tree/main/.github/workflows,7,2
/awslabs/aws-cloudsaga/blob/main/cloudsaga/scenarios/iam_credentials.py,5,2
/awslabs/aws-cloudsaga/blob/main/cloudsaga/scenarios/imds_reveal.py,4,2
/awslabs/aws-cloudsaga/blob/main/cloudsaga/scenarios/mining_bitcoin.py,4,2
