time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-03-14 00:00:00+00:00,3,3,18,7
2023-03-15 00:00:00+00:00,5,5,26,7
2023-03-16 00:00:00+00:00,4,4,9,7
2023-03-17 00:00:00+00:00,3,3,30,16
2023-03-18 00:00:00+00:00,5,5,6,4
2023-03-19 00:00:00+00:00,4,4,4,4
2023-03-20 00:00:00+00:00,4,4,14,9
2023-03-21 00:00:00+00:00,3,3,25,10
2023-03-22 00:00:00+00:00,3,3,20,12
2023-03-23 00:00:00+00:00,6,5,22,13
2023-03-24 00:00:00+00:00,4,4,42,15
2023-03-25 00:00:00+00:00,3,3,7,4
2023-03-26 00:00:00+00:00,3,3,6,5
2023-03-27 00:00:00+00:00,4,4,32,17
